zone,iso_year,iso_week,flood_risk,avg_temp_c,aqi_baseline,congestion_score,coastal_proximity,incidents_per_week,rain_max_mm,temp_max_c,pm25_max,disruption_days,disruption_weeks,premium_target_inr
ZONE_C,2024,49,0.0,26.4,115.97142857142856,0.88,0.0,1.0,0.6,26.4,225.8,2,1,50.0
ZONE_C,2024,50,0.0,20.7,93.88571428571429,0.88,0.0,1.0,0.0,20.7,196.0,1,1,50.0
ZONE_C,2024,51,0.0,23.0,236.95714285714286,0.88,0.0,1.0,0.0,23.0,259.8,7,1,50.0
ZONE_C,2024,52,0.0,22.5,173.4857142857143,0.88,0.0,1.0,31.9,22.5,235.6,5,1,50.0
ZONE_C,2025,1,0.0,18.3,174.9,0.88,0.0,1.0,0.0,18.3,204.0,1,1,50.0
ZONE_D,2021,52,0.0,27.9,0.0,0.68,0.05,0.0,0.0,27.9,0.0,0,0,15.0
ZONE_D,2022,1,0.0,28.4,0.0,0.68,0.05,0.0,0.4,28.4,0.0,0,0,15.0
ZONE_D,2022,2,0.0,27.2,0.0,0.68,0.05,0.0,2.8,27.2,0.0,0,0,15.0
ZONE_D,2022,3,0.0,31.1,0.0,0.68,0.05,0.0,1.7,31.1,0.0,0,0,15.0
ZONE_D,2022,4,0.0,28.6,0.0,0.68,0.05,0.0,0.0,28.6,0.0,0,0,15.0
ZONE_D,2022,5,0.0,31.0,0.0,0.68,0.05,0.0,0.0,31.0,0.0,0,0,15.0
ZONE_D,2022,6,0.0,30.5,0.0,0.68,0.05,0.0,0.0,30.5,0.0,0,0,15.0
ZONE_D,2022,7,0.0,32.7,0.0,0.68,0.05,0.0,0.0,32.7,0.0,0,0,15.0
ZONE_D,2022,8,0.0,33.5,0.0,0.68,0.05,0.0,0.0,33.5,0.0,0,0,15.0
ZONE_D,2022,9,0.0,33.5,0.0,0.68,0.05,0.0,0.0,33.5,0.0,0,0,15.0
ZONE_D,2022,10,0.0,34.3,0.0,0.68,0.05,0.0,0.6,34.3,0.0,0,0,15.0
ZONE_D,2022,11,0.0,38.1,0.0,0.68,0.05,0.0,0.3,38.1,0.0,0,0,15.0
ZONE_D,2022,12,0.0,37.8,0.0,0.68,0.05,0.0,0.1,37.8,0.0,0,0,15.0
ZONE_D,2022,13,0.0,39.1,0.0,0.68,0.05,0.0,0.0,39.1,0.0,0,0,15.0
ZONE_D,2022,14,0.0,38.0,0.0,0.68,0.05,0.0,0.0,38.0,0.0,0,0,15.0
ZONE_D,2022,15,0.0,38.8,0.0,0.68,0.05,0.0,0.1,38.8,0.0,0,0,15.0
ZONE_D,2022,16,0.0,39.4,0.0,0.68,0.05,0.0,0.1,39.4,0.0,0,0,15.0
ZONE_D,2022,17,0.0,39.0,0.0,0.68,0.05,0.0,0.0,39.0,0.0,0,0,15.0
ZONE_D,2022,18,0.0,38.3,0.0,0.68,0.05,0.0,0.9,38.3,0.0,0,0,15.0
ZONE_D,2022,19,0.0,38.4,0.0,0.68,0.05,0.0,5.7,38.4,0.0,0,0,15.0
ZONE_D,2022,20,0.0,36.1,0.0,0.68,0.05,0.0,15.7,36.1,0.0,0,0,15.27
ZONE_D,2022,21,0.0,36.9,0.0,0.68,0.05,0.0,0.3,36.9,0.0,0,0,15.0
ZONE_D,2022,22,0.0,38.6,0.0,0.68,0.05,0.0,5.9,38.6,0.0,0,0,15.0
ZONE_D,2022,23,0.0,38.2,0.0,0.68,0.05,0.0,0.8,38.2,0.0,0,0,15.0
ZONE_D,2022,24,0.0,33.2,0.0,0.68,0.05,0.0,12.7,33.2,0.0,0,0,15.11
ZONE_D,2022,25,0.0,31.6,0.0,0.68,0.05,0.0,17.7,31.6,0.0,0,0,15.38
ZONE_D,2022,26,0.0,31.5,0.0,0.68,0.05,0.0,12.7,31.5,0.0,0,0,15.11
ZONE_D,2022,27,0.0,29.0,0.0,0.68,0.05,0.0,53.2,29.0,0.0,0,0,16.39
ZONE_D,2022,28,0.0,29.2,0.0,0.68,0.05,0.0,38.3,29.2,0.0,0,0,16.39
ZONE_D,2022,29,0.0,30.1,0.0,0.68,0.05,0.0,23.6,30.1,0.0,0,0,15.69
ZONE_D,2022,30,0.0,29.9,0.0,0.68,0.05,0.0,10.4,29.9,0.0,0,0,15.0
ZONE_D,2022,31,0.0,30.1,10.585714285714285,0.68,0.05,0.0,14.1,30.1,29.6,0,0,15.85
ZONE_D,2022,32,0.0,29.0,9.814285714285715,0.68,0.05,0.0,25.1,29.0,13.7,0,0,16.08
ZONE_D,2022,33,0.0,30.3,14.057142857142859,0.68,0.05,0.0,9.7,30.3,21.1,0,0,15.43
ZONE_D,2022,34,0.0,30.2,22.457142857142856,0.68,0.05,0.0,2.2,30.2,35.4,0,0,15.35
ZONE_D,2022,35,0.0,31.0,39.65714285714286,0.68,0.05,0.0,12.9,31.0,58.8,0,0,16.45
ZONE_D,2022,36,0.0,30.0,24.414285714285715,0.68,0.05,0.0,25.9,30.0,35.2,0,0,16.61
ZONE_D,2022,37,0.0,29.1,13.442857142857141,0.68,0.05,0.0,5.0,29.1,17.5,0,0,15.09
ZONE_D,2022,38,0.0,28.8,24.057142857142857,0.68,0.05,0.0,4.0,28.8,33.9,0,0,15.41
ZONE_D,2022,39,0.0,30.0,36.9,0.68,0.05,0.0,16.0,30.0,44.7,0,0,16.3
ZONE_D,2022,40,0.0,30.1,45.67142857142857,0.68,0.05,0.0,21.3,30.1,86.6,0,0,17.52
ZONE_D,2022,41,0.0,28.8,26.771428571428572,0.68,0.05,0.0,11.0,28.8,38.9,0,0,15.9
ZONE_D,2022,42,0.0,29.3,37.25714285714286,0.68,0.05,0.0,3.2,29.3,46.3,0,0,15.65
ZONE_D,2022,43,0.0,28.6,60.48571428571428,0.68,0.05,0.0,0.0,28.6,85.2,0,0,16.35
ZONE_D,2022,44,0.0,29.8,74.35714285714286,0.68,0.05,0.0,0.2,29.8,96.4,0,0,16.62
ZONE_D,2022,45,0.0,29.8,74.02857142857144,0.68,0.05,0.0,0.0,29.8,92.9,0,0,16.53
ZONE_D,2022,46,0.0,29.5,66.34285714285714,0.68,0.05,0.0,0.0,29.5,82.9,0,0,16.3
ZONE_D,2022,47,0.0,30.6,73.08571428571429,0.68,0.05,0.0,0.7,30.6,81.5,0,0,16.31
ZONE_D,2022,48,0.0,29.9,86.25714285714285,0.68,0.05,0.0,0.2,29.9,111.8,0,0,16.97
ZONE_D,2022,49,0.0,29.6,65.55714285714285,0.68,0.05,0.0,10.2,29.6,135.5,0,0,17.52
ZONE_D,2022,50,0.0,30.0,37.17142857142857,0.68,0.05,0.0,1.4,30.0,89.2,0,0,16.52
ZONE_D,2022,51,0.0,30.6,86.84285714285714,0.68,0.05,0.0,0.0,30.6,116.2,0,0,16.97
ZONE_D,2022,52,0.0,31.4,62.48571428571428,0.68,0.05,0.0,0.5,31.4,92.7,0,0,16.55
ZONE_D,2023,1,0.0,29.5,66.54285714285714,0.68,0.05,0.0,0.5,29.5,102.9,0,0,16.78
ZONE_D,2023,2,0.0,29.1,85.47142857142856,0.68,0.05,0.0,0.0,29.1,104.3,0,0,16.79
ZONE_D,2023,3,0.0,29.5,48.614285714285714,0.68,0.05,0.0,0.0,29.5,72.9,0,0,16.08
ZONE_D,2023,4,0.0,30.0,53.84285714285714,0.68,0.05,0.0,0.0,30.0,87.8,0,0,16.41
ZONE_D,2023,5,0.0,30.7,63.08571428571429,0.68,0.05,0.0,0.0,30.7,82.9,0,0,16.3
ZONE_D,2023,6,0.0,33.5,77.45714285714287,0.68,0.05,0.0,0.0,33.5,94.1,0,0,16.56
ZONE_D,2023,7,0.0,33.3,41.214285714285715,0.68,0.05,0.0,0.0,33.3,60.8,0,0,15.8
ZONE_D,2023,8,0.0,34.7,69.14285714285714,0.68,0.05,0.0,0.0,34.7,96.6,0,0,16.61
ZONE_D,2023,9,0.0,34.2,42.81428571428571,0.68,0.05,0.0,0.0,34.2,58.6,0,0,15.75
ZONE_D,2023,10,0.0,34.3,57.1,0.68,0.05,0.0,0.0,34.3,68.5,0,0,15.98
ZONE_D,2023,11,0.0,34.8,49.885714285714286,0.68,0.05,0.0,52.0,34.8,65.0,0,0,17.86
ZONE_D,2023,12,0.0,32.3,51.51428571428572,0.68,0.05,0.0,2.4,32.3,54.8,0,0,15.8
ZONE_D,2023,13,0.0,34.6,53.57142857142857,0.68,0.05,0.0,1.0,34.6,69.6,0,0,16.06
ZONE_D,2023,14,0.0,34.5,40.08571428571429,0.68,0.05,0.0,4.7,34.5,46.6,0,0,15.74
ZONE_D,2023,15,0.0,37.4,65.17142857142856,0.68,0.05,0.0,0.5,37.4,97.8,0,0,16.67
ZONE_D,2023,16,0.0,38.1,76.67142857142858,0.68,0.05,0.0,0.5,38.1,90.3,0,0,16.5
ZONE_D,2023,17,0.0,34.0,36.614285714285714,0.68,0.05,0.0,22.0,34.0,49.6,0,0,16.73
ZONE_D,2023,18,0.0,32.5,33.871428571428574,0.68,0.05,0.0,14.5,32.5,42.0,0,0,16.16
ZONE_D,2023,19,0.0,38.2,57.271428571428565,0.68,0.05,0.0,6.5,38.2,70.1,0,0,16.36
ZONE_D,2023,20,0.0,37.8,45.94285714285714,0.68,0.05,0.0,0.1,37.8,60.1,0,0,15.79
ZONE_D,2023,21,0.0,36.5,45.24285714285714,0.68,0.05,0.0,14.6,36.5,61.2,0,0,16.59
ZONE_D,2023,22,0.0,37.9,46.48571428571428,0.68,0.05,0.0,15.5,37.9,57.7,0,0,16.56
ZONE_D,2023,23,0.0,36.8,23.32857142857143,0.68,0.05,0.0,2.3,36.8,29.9,0,0,15.23
ZONE_D,2023,24,0.0,36.5,18.242857142857144,0.68,0.05,0.0,0.0,36.5,25.0,0,0,15.0
ZONE_D,2023,25,0.0,36.0,31.87142857142857,0.68,0.05,0.0,13.9,36.0,40.0,0,0,16.08
ZONE_D,2023,26,0.0,32.8,12.242857142857144,0.68,0.05,0.0,2.9,32.8,13.4,0,0,15.0
ZONE_D,2023,27,0.0,32.4,15.257142857142856,0.68,0.05,0.0,9.6,32.4,25.3,0,0,15.52
ZONE_D,2023,28,0.0,31.3,16.071428571428573,0.68,0.05,0.0,6.7,31.3,22.1,0,0,15.29
ZONE_D,2023,29,0.0,29.1,8.914285714285715,0.68,0.05,0.0,31.6,29.1,20.0,0,0,16.57
ZONE_D,2023,30,0.14285714285714285,29.4,9.842857142857143,0.68,0.05,1.0,86.1,29.4,12.6,1,1,16.68
ZONE_D,2023,31,0.0,30.4,12.142857142857142,0.68,0.05,0.0,3.7,30.4,14.8,0,0,15.0
ZONE_D,2023,32,0.0,30.7,22.385714285714283,0.68,0.05,0.0,0.9,30.7,28.6,0,0,15.13
ZONE_D,2023,33,0.0,30.4,24.814285714285713,0.68,0.05,0.0,5.3,30.4,27.9,0,0,15.35
ZONE_D,2023,34,0.0,31.1,20.942857142857143,0.68,0.05,0.0,3.3,31.1,27.5,0,0,15.23
ZONE_D,2023,35,0.0,32.2,48.55714285714286,0.68,0.05,0.0,24.4,32.2,71.9,0,0,17.36
ZONE_D,2023,36,0.0,28.9,28.228571428571428,0.68,0.05,0.0,27.7,28.9,44.8,0,0,16.92
ZONE_D,2023,37,0.0,29.6,23.300000000000004,0.68,0.05,0.0,1.5,29.6,34.1,0,0,15.28
ZONE_D,2023,38,0.0,31.0,29.342857142857145,0.68,0.05,0.0,3.9,31.0,46.3,0,0,15.69
ZONE_D,2023,39,0.0,30.1,27.571428571428573,0.68,0.05,0.0,20.5,30.1,33.6,0,0,16.29
ZONE_D,2023,40,0.0,31.9,40.25714285714286,0.68,0.05,0.0,3.1,31.9,63.8,0,0,16.04
ZONE_D,2023,41,0.0,33.0,64.75714285714285,0.68,0.05,0.0,10.4,33.0,74.5,0,0,16.67
ZONE_D,2023,42,0.0,31.9,62.9,0.68,0.05,0.0,0.2,31.9,65.4,0,0,15.92
ZONE_D,2023,43,0.0,30.6,48.57142857142857,0.68,0.05,0.0,0.7,30.6,52.6,0,0,15.66
ZONE_D,2023,44,0.0,30.9,60.42857142857143,0.68,0.05,0.0,2.5,30.9,71.0,0,0,16.17
ZONE_D,2023,45,0.0,30.6,47.41428571428571,0.68,0.05,0.0,11.9,30.6,81.3,0,0,16.9
ZONE_D,2023,46,0.0,29.8,66.41428571428573,0.68,0.05,0.0,0.0,29.8,83.4,0,0,16.31
ZONE_D,2023,47,0.0,29.6,37.5,0.68,0.05,0.0,4.0,29.6,63.3,0,0,16.07
ZONE_D,2023,48,0.0,29.9,36.971428571428575,0.68,0.05,0.0,1.3,29.9,64.5,0,0,15.96
ZONE_D,2023,49,0.0,28.4,30.542857142857144,0.68,0.05,0.0,7.1,28.4,43.0,0,0,15.78
ZONE_D,2023,50,0.0,27.8,51.07142857142857,0.68,0.05,0.0,0.0,27.8,59.5,0,0,15.78
ZONE_D,2023,51,0.0,28.4,69.88571428571429,0.68,0.05,0.0,0.0,28.4,84.1,0,0,16.33
ZONE_D,2023,52,0.0,29.1,69.62857142857142,0.68,0.05,0.0,0.0,29.1,98.3,0,0,16.65
ZONE_D,2024,1,0.0,27.8,52.31428571428571,0.68,0.05,0.0,0.0,27.8,73.6,0,0,16.09
ZONE_D,2024,2,0.0,30.0,57.885714285714286,0.68,0.05,0.0,0.0,30.0,75.0,0,0,16.12
ZONE_D,2024,3,0.0,29.9,48.542857142857144,0.68,0.05,0.0,0.0,29.9,61.5,0,0,15.82
ZONE_D,2024,4,0.0,30.5,61.58571428571429,0.68,0.05,0.0,0.1,30.5,71.2,0,0,16.04
ZONE_D,2024,5,0.0,31.3,45.67142857142857,0.68,0.05,0.0,0.2,31.3,51.2,0,0,15.6
ZONE_D,2024,6,0.0,33.1,53.871428571428574,0.68,0.05,0.0,0.0,33.1,71.2,0,0,16.04
ZONE_D,2024,7,0.0,33.5,25.157142857142855,0.68,0.05,0.0,0.0,33.5,35.6,0,0,15.24
ZONE_D,2024,8,0.0,33.3,42.41428571428571,0.68,0.05,0.0,0.6,33.3,52.9,0,0,15.66
ZONE_D,2024,9,0.0,35.3,29.8,0.68,0.05,0.0,0.0,35.3,38.4,0,0,15.3
ZONE_D,2024,10,0.0,36.0,39.542857142857144,0.68,0.05,0.0,0.2,36.0,45.9,0,0,15.48
ZONE_D,2024,11,0.0,37.3,59.65714285714286,0.68,0.05,0.0,8.0,37.3,77.5,0,0,16.61
ZONE_D,2024,12,0.0,35.8,41.44285714285714,0.68,0.05,0.0,0.1,35.8,58.3,0,0,15.75
ZONE_D,2024,13,0.0,38.8,36.17142857142857,0.68,0.05,0.0,0.0,38.8,42.8,0,0,15.4
ZONE_D,2024,14,0.0,39.3,52.4,0.68,0.05,0.0,0.0,39.3,61.0,0,0,15.81
ZONE_D,2024,15,0.0,37.2,34.4,0.68,0.05,0.0,9.2,37.2,46.1,0,0,15.96
ZONE_D,2024,16,0.0,38.7,53.81428571428571,0.68,0.05,0.0,1.5,38.7,74.0,0,0,16.18
ZONE_D,2024,17,0.0,39.7,44.24285714285714,0.68,0.05,0.0,0.1,39.7,53.0,0,0,15.63
ZONE_D,2024,18,0.0,41.3,41.48571428571428,0.68,0.05,0.0,0.0,41.3,49.9,0,0,15.56
ZONE_D,2024,19,0.0,40.6,31.657142857142855,0.68,0.05,0.0,20.3,40.6,37.3,0,0,16.36
ZONE_D,2024,20,0.0,36.0,32.300000000000004,0.68,0.05,0.0,14.7,36.0,44.7,0,0,16.23
ZONE_D,2024,21,0.0,38.2,43.07142857142857,0.68,0.05,0.0,10.1,38.2,74.0,0,0,16.64
ZONE_D,2024,22,0.0,39.1,39.34285714285714,0.68,0.05,0.0,13.7,39.1,54.8,0,0,16.4
ZONE_D,2024,23,0.0,33.5,38.714285714285715,0.68,0.05,0.0,59.1,33.5,55.8,0,0,17.65
ZONE_D,2024,24,0.0,31.5,25.485714285714288,0.68,0.05,0.0,29.4,31.5,32.0,0,0,16.73
ZONE_D,2024,25,0.0,32.1,18.728571428571428,0.68,0.05,0.0,17.6,32.1,22.6,0,0,15.88
ZONE_D,2024,26,0.0,32.2,15.471428571428572,0.68,0.05,0.0,30.4,32.2,20.2,0,0,16.51
ZONE_D,2024,27,0.0,30.9,14.114285714285714,0.68,0.05,0.0,9.2,30.9,17.8,0,0,15.33
ZONE_D,2024,28,0.0,30.8,16.314285714285713,0.68,0.05,0.0,21.5,30.8,23.5,0,0,16.11
ZONE_D,2024,29,0.0,29.5,9.685714285714285,0.68,0.05,0.0,23.4,29.5,14.0,0,0,16.0
ZONE_D,2024,30,0.0,28.4,10.214285714285714,0.68,0.05,0.0,23.6,28.4,22.2,0,0,16.19
ZONE_D,2024,31,0.0,29.5,12.357142857142858,0.68,0.05,0.0,10.2,29.5,15.5,0,0,15.33
ZONE_D,2024,32,0.0,30.0,20.571428571428573,0.68,0.05,0.0,22.8,30.0,30.5,0,0,16.34
ZONE_D,2024,33,0.0,30.6,41.58571428571429,0.68,0.05,0.0,42.0,30.6,51.0,0,0,17.54
ZONE_D,2024,34,0.0,30.9,25.071428571428573,0.68,0.05,0.0,16.7,30.9,36.7,0,0,16.15
ZONE_D,2024,35,0.14285714285714285,29.4,17.157142857142855,0.68,0.05,1.0,82.0,29.4,21.8,1,1,16.88
ZONE_D,2024,36,0.0,29.2,15.457142857142857,0.68,0.05,0.0,17.6,29.2,18.6,0,0,15.79
ZONE_D,2024,37,0.0,29.1,17.271428571428572,0.68,0.05,0.0,11.2,29.1,22.5,0,0,15.54
ZONE_D,2024,38,0.0,30.4,36.028571428571425,0.68,0.05,0.0,8.8,30.4,50.9,0,0,16.05
ZONE_D,2024,39,0.0,30.1,31.542857142857144,0.68,0.05,0.0,23.8,30.1,47.6,0,0,16.78
ZONE_D,2024,40,0.0,31.5,51.1,0.68,0.05,0.0,6.1,31.5,78.2,0,0,16.52
ZONE_D,2024,41,0.0,30.1,32.385714285714286,0.68,0.05,0.0,2.2,30.1,75.9,0,0,16.26
ZONE_D,2024,42,0.0,30.0,24.657142857142855,0.68,0.05,0.0,11.3,30.0,32.9,0,0,15.78
ZONE_D,2024,43,0.0,30.5,50.08571428571429,0.68,0.05,0.0,3.2,30.5,71.2,0,0,16.21
ZONE_D,2024,44,0.0,30.6,64.95714285714286,0.68,0.05,0.0,9.6,30.6,78.9,0,0,16.73
ZONE_D,2024,45,0.0,29.9,75.75714285714285,0.68,0.05,0.0,0.0,29.9,97.1,0,0,16.62
ZONE_D,2024,46,0.0,30.2,58.628571428571426,0.68,0.05,0.0,3.6,30.2,69.8,0,0,16.2
ZONE_D,2024,47,0.0,28.0,94.77142857142857,0.68,0.05,0.0,0.0,28.0,111.8,0,0,16.95
ZONE_D,2024,48,0.0,28.8,60.0,0.68,0.05,0.0,0.5,28.8,88.5,0,0,16.46
ZONE_D,2024,49,0.0,29.0,38.82857142857143,0.68,0.05,0.0,3.2,29.0,69.2,0,0,16.16
ZONE_D,2024,50,0.0,27.4,66.55714285714285,0.68,0.05,0.0,0.8,27.4,81.0,0,0,16.3
ZONE_D,2024,51,0.0,29.1,68.87142857142858,0.68,0.05,0.0,0.7,29.1,99.9,0,0,16.72
ZONE_D,2024,52,0.0,28.3,36.42857142857143,0.68,0.05,0.0,1.5,28.3,53.9,0,0,15.73
ZONE_D,2025,1,0.0,29.1,58.95,0.68,0.05,0.0,0.0,29.1,67.3,0,0,15.95
ZONE_E,2021,52,0.0,27.5,0.0,0.65,0.85,0.0,5.0,27.5,0.0,0,0,15.52
ZONE_E,2022,1,0.0,27.8,0.0,0.65,0.85,0.0,0.9,27.8,0.0,0,0,15.41
ZONE_E,2022,2,0.0,28.4,0.0,0.65,0.85,0.0,2.4,28.4,0.0,0,0,15.45
ZONE_E,2022,3,0.0,30.0,0.0,0.65,0.85,0.0,2.3,30.0,0.0,0,0,15.45
ZONE_E,2022,4,0.0,29.2,0.0,0.65,0.85,0.0,2.3,29.2,0.0,0,0,15.45
ZONE_E,2022,5,0.0,30.0,0.0,0.65,0.85,0.0,0.6,30.0,0.0,0,0,15.4
ZONE_E,2022,6,0.0,29.4,0.0,0.65,0.85,0.0,0.0,29.4,0.0,0,0,15.38
ZONE_E,2022,7,0.0,29.1,0.0,0.65,0.85,0.0,1.3,29.1,0.0,0,0,15.42
ZONE_E,2022,8,0.0,30.9,0.0,0.65,0.85,0.0,0.1,30.9,0.0,0,0,15.39
ZONE_E,2022,9,0.0,31.6,0.0,0.65,0.85,0.0,1.7,31.6,0.0,0,0,15.43
ZONE_E,2022,10,0.0,31.0,0.0,0.65,0.85,0.0,0.0,31.0,0.0,0,0,15.38
ZONE_E,2022,11,0.0,32.6,0.0,0.65,0.85,0.0,2.7,32.6,0.0,0,0,15.46
ZONE_E,2022,12,0.0,32.5,0.0,0.65,0.85,0.0,0.9,32.5,0.0,0,0,15.41
ZONE_E,2022,13,0.0,33.5,0.0,0.65,0.85,0.0,2.0,33.5,0.0,0,0,15.44
ZONE_E,2022,14,0.0,31.6,0.0,0.65,0.85,0.0,0.7,31.6,0.0,0,0,15.4
ZONE_E,2022,15,0.0,34.0,0.0,0.65,0.85,0.0,2.5,34.0,0.0,0,0,15.45
ZONE_E,2022,16,0.0,33.0,0.0,0.65,0.85,0.0,0.4,33.0,0.0,0,0,15.39
ZONE_E,2022,17,0.0,34.2,0.0,0.65,0.85,0.0,0.0,34.2,0.0,0,0,15.38
ZONE_E,2022,18,0.0,34.2,0.0,0.65,0.85,0.0,0.4,34.2,0.0,0,0,15.39
ZONE_E,2022,19,0.0,35.3,0.0,0.65,0.85,0.0,22.3,35.3,0.0,0,0,16.0
ZONE_E,2022,20,0.0,36.3,0.0,0.65,0.85,0.0,6.5,36.3,0.0,0,0,15.56
ZONE_E,2022,21,0.0,36.2,0.0,0.65,0.85,0.0,3.5,36.2,0.0,0,0,15.48
ZONE_E,2022,22,0.0,36.9,0.0,0.65,0.85,0.0,0.0,36.9,0.0,0,0,15.38
ZONE_E,2022,23,0.0,36.3,0.0,0.65,0.85,0.0,2.0,36.3,0.0,0,0,15.44
ZONE_E,2022,24,0.0,34.7,0.0,0.65,0.85,0.0,7.2,34.7,0.0,0,0,15.58
ZONE_E,2022,25,0.0,34.4,0.0,0.65,0.85,0.0,10.0,34.4,0.0,0,0,15.66
ZONE_E,2022,26,0.0,34.8,0.0,0.65,0.85,0.0,14.8,34.8,0.0,0,0,15.79
ZONE_E,2022,27,0.0,34.7,0.0,0.65,0.85,0.0,4.9,34.7,0.0,0,0,15.52
ZONE_E,2022,28,0.0,36.2,0.0,0.65,0.85,0.0,2.0,36.2,0.0,0,0,15.44
ZONE_E,2022,29,0.0,32.5,0.0,0.65,0.85,0.0,16.0,32.5,0.0,0,0,15.82
ZONE_E,2022,30,0.0,31.9,0.0,0.65,0.85,0.0,10.6,31.9,0.0,0,0,15.67
ZONE_E,2022,31,0.0,31.6,15.157142857142857,0.65,0.85,0.0,20.9,31.6,36.1,0,0,17.03
ZONE_E,2022,32,0.0,35.2,31.914285714285715,0.65,0.85,0.0,0.2,35.2,44.4,0,0,16.71
ZONE_E,2022,33,0.0,33.9,42.17142857142857,0.65,0.85,0.0,8.1,33.9,46.9,0,0,17.0
ZONE_E,2022,34,0.0,33.7,38.55714285714286,0.65,0.85,0.0,19.3,33.7,63.1,0,0,17.79
ZONE_E,2022,35,0.0,30.9,29.985714285714288,0.65,0.85,0.0,18.7,30.9,44.1,0,0,17.21
ZONE_E,2022,36,0.0,32.1,32.714285714285715,0.65,0.85,0.0,26.4,32.1,39.3,0,0,17.28
ZONE_E,2022,37,0.0,33.3,40.0,0.65,0.85,0.0,2.2,33.3,51.0,0,0,16.96
ZONE_E,2022,38,0.0,34.8,39.05714285714286,0.65,0.85,0.0,1.3,34.8,49.7,0,0,16.9
ZONE_E,2022,39,0.0,32.5,34.699999999999996,0.65,0.85,0.0,24.8,32.5,40.4,0,0,17.26
ZONE_E,2022,40,0.0,33.2,51.357142857142854,0.65,0.85,0.0,43.1,33.2,75.9,0,0,18.82
ZONE_E,2022,41,0.0,29.8,22.271428571428572,0.65,0.85,0.0,18.3,29.8,29.8,0,0,16.77
ZONE_E,2022,42,0.0,31.1,29.842857142857145,0.65,0.85,0.0,16.6,31.1,41.0,0,0,17.06
ZONE_E,2022,43,0.0,31.2,41.44285714285714,0.65,0.85,0.0,2.9,31.2,71.0,0,0,17.57
ZONE_E,2022,44,0.14285714285714285,29.1,26.74285714285714,0.65,0.85,1.0,98.2,29.1,47.6,1,1,18.7
ZONE_E,2022,45,0.0,28.9,25.7,0.65,0.85,0.0,32.2,28.9,31.9,0,0,17.22
ZONE_E,2022,46,0.0,28.6,54.1,0.65,0.85,0.0,4.5,28.6,59.6,0,0,17.28
ZONE_E,2022,47,0.0,28.0,43.1,0.65,0.85,0.0,63.7,28.0,63.6,0,0,19.02
ZONE_E,2022,48,0.0,28.6,47.41428571428571,0.65,0.85,0.0,6.4,28.6,75.4,0,0,17.8
ZONE_E,2022,49,0.14285714285714285,28.5,59.857142857142854,0.65,0.85,2.0,112.2,28.5,92.4,1,1,19.87
ZONE_E,2022,50,0.0,28.0,25.714285714285715,0.65,0.85,0.0,25.1,28.0,46.9,0,0,17.47
ZONE_E,2022,51,0.0,28.2,51.15714285714286,0.65,0.85,0.0,17.1,28.2,86.4,0,0,18.42
ZONE_E,2022,52,0.0,28.5,33.31428571428571,0.65,0.85,0.0,6.0,28.5,45.5,0,0,16.9
ZONE_E,2023,1,0.0,28.3,56.628571428571426,0.65,0.85,0.0,1.2,28.3,74.3,0,0,17.63
ZONE_E,2023,2,0.0,27.6,40.1,0.65,0.85,0.0,0.0,27.6,48.9,0,0,16.84
ZONE_E,2023,3,0.0,28.6,49.92857142857143,0.65,0.85,0.0,5.5,28.6,69.8,0,0,17.61
ZONE_E,2023,4,0.0,28.7,44.199999999999996,0.65,0.85,0.0,0.4,28.7,53.1,0,0,16.97
ZONE_E,2023,5,0.0,28.8,42.371428571428574,0.65,0.85,0.0,1.5,28.8,48.7,0,0,16.87
ZONE_E,2023,6,0.0,30.0,42.84285714285714,0.65,0.85,0.0,0.0,30.0,54.0,0,0,16.99
ZONE_E,2023,7,0.0,28.9,51.885714285714286,0.65,0.85,0.0,0.1,28.9,64.0,0,0,17.29
ZONE_E,2023,8,0.0,30.4,36.971428571428575,0.65,0.85,0.0,0.0,30.4,55.4,0,0,17.03
ZONE_E,2023,9,0.0,31.0,35.457142857142856,0.65,0.85,0.0,0.0,31.0,41.9,0,0,16.63
ZONE_E,2023,10,0.0,30.2,34.68571428571429,0.65,0.85,0.0,0.1,30.2,42.4,0,0,16.65
ZONE_E,2023,11,0.0,30.9,31.7,0.65,0.85,0.0,32.5,30.9,39.6,0,0,17.45
ZONE_E,2023,12,0.0,31.1,25.428571428571427,0.65,0.85,0.0,2.7,31.1,32.7,0,0,16.43
ZONE_E,2023,13,0.0,32.3,25.314285714285713,0.65,0.85,0.0,5.3,32.3,31.1,0,0,16.45
ZONE_E,2023,14,0.0,32.1,20.142857142857142,0.65,0.85,0.0,0.6,32.1,25.2,0,0,16.15
ZONE_E,2023,15,0.0,34.6,33.17142857142857,0.65,0.85,0.0,0.0,34.6,40.4,0,0,16.59
ZONE_E,2023,16,0.0,35.2,34.8,0.65,0.85,0.0,0.6,35.2,39.5,0,0,16.57
ZONE_E,2023,17,0.0,32.6,26.614285714285717,0.65,0.85,0.0,6.4,32.6,37.6,0,0,16.68
ZONE_E,2023,18,0.0,31.1,31.342857142857145,0.65,0.85,0.0,26.7,31.1,61.5,0,0,17.94
ZONE_E,2023,19,0.0,40.1,74.61428571428571,0.65,0.85,0.0,0.0,40.1,133.6,0,0,17.96
ZONE_E,2023,20,0.0,36.5,47.07142857142857,0.65,0.85,0.0,1.7,36.5,72.6,0,0,17.59
